earnings_date,EPS Estimate,Reported EPS,Surprise(%),ticker
2024-05-02,,,,AAPL
2024-01-31,,,,AAPL
2023-10-25,,,,AAPL
2023-08-03,1.19,,,AAPL
2023-05-04,1.43,1.52,0.0603,AAPL
2023-02-02,1.94,1.88,-0.0288,AAPL
2022-10-27,1.27,1.29,0.0155,AAPL
2022-07-28,1.16,1.2,0.0325,AAPL
2022-04-28,1.43,1.52,0.0644,AAPL
2022-01-27,1.89,2.1,0.1117,AAPL
2021-10-28,1.24,1.24,0.003,AAPL
2021-07-27,1.01,1.3,0.2912,AAPL
2021-04-28,0.99,1.4,0.4189,AAPL
2021-01-27,1.41,1.68,0.1902,AAPL
2020-10-29,0.7,0.73,0.0425,AAPL
2020-07-30,0.51,0.65,0.2625,AAPL
2020-04-30,0.57,0.64,0.1278,AAPL
2020-01-28,1.14,1.25,0.0973,AAPL
2019-10-30,0.71,0.76,0.0671,AAPL
2019-07-30,0.52,0.55,0.039,AAPL
2019-04-30,0.59,0.62,0.0418,AAPL
2019-01-29,1.04,1.05,0.0031,AAPL
2018-11-01,0.7,0.73,0.0455999999999999,AAPL
2018-07-31,0.55,0.59,0.0727,AAPL
2018-05-01,0.67,0.68,0.0214,AAPL
2018-02-01,0.96,0.97,0.0087,AAPL
2017-11-02,0.47,0.52,0.1085,AAPL
2017-08-01,0.39,0.42,0.0626999999999999,AAPL
2017-05-02,0.5,0.53,0.0397,AAPL
2017-01-31,0.8,0.84,0.0455,AAPL
2016-10-25,0.41,0.42,0.0084,AAPL
2016-07-26,0.35,0.36,0.026,AAPL
2016-04-26,0.5,0.48,-0.0489,AAPL
2016-01-26,0.81,0.82,0.0163,AAPL
2015-10-27,0.47,0.49,0.0426,AAPL
2015-07-21,0.45,0.46,0.0213,AAPL
2015-04-27,0.54,0.58,0.0793,AAPL
2015-01-27,0.65,0.77,0.1752,AAPL
2014-10-20,0.33,0.36,0.088,AAPL
2014-07-22,0.31,0.32,0.0398,AAPL
2014-04-23,0.36,0.42,0.1399,AAPL
2014-01-27,0.5,0.52,0.0308,AAPL
2013-10-28,0.28,0.3,0.0382,AAPL
2013-07-23,0.26,0.27,0.0204999999999999,AAPL
2013-04-23,0.36,0.36,0.0088,AAPL
2013-01-23,0.48,0.49,0.0252,AAPL
2012-10-25,0.31,0.31,-0.0092,AAPL
2012-07-24,0.37,0.33,-0.1012,AAPL
2012-04-24,0.36,0.44,0.2256,AAPL
2012-01-24,0.36,0.5,0.3646,AAPL
2011-10-18,0.26,0.25,-0.0454,AAPL
2011-07-19,0.21,0.28,0.3358,AAPL
2011-04-20,0.19,0.23,0.1909,AAPL
2011-01-18,0.19,0.23,0.1903,AAPL
2010-10-18,0.15,0.17,0.1365,AAPL
2010-07-20,0.11,0.13,0.1268,AAPL
2010-04-20,0.09,0.12,0.3611,AAPL
2010-01-25,0.07,0.13,0.76,AAPL
2009-10-19,0.05,0.07,0.278,AAPL
2009-07-21,0.04,0.05,0.1503,AAPL
2009-04-22,0.04,0.05,0.2205,AAPL
2009-01-21,0.05,0.06,0.2827,AAPL
2008-10-21,0.04,0.05,0.1329,AAPL
2008-07-21,0.04,0.04,0.1039,AAPL
2008-04-23,0.04,0.04,0.0812,AAPL
2008-01-22,0.06,0.06,0.0886999999999999,AAPL
2007-10-22,0.03,0.04,0.1788,AAPL
2007-07-25,0.03,0.03,0.2707,AAPL
2007-04-25,0.02,0.03,0.3591,AAPL
2007-01-17,0.03,0.04,0.4534,AAPL
2006-10-18,0.02,0.02,0.2252,AAPL
2006-07-19,0.02,0.02,0.2287,AAPL
2006-04-19,0.02,0.02,0.0825,AAPL
2006-01-18,0.02,0.02,0.0706,AAPL
2005-10-11,0.01,0.01,0.0211,AAPL
2005-07-13,0.01,0.01,0.1795,AAPL
2005-04-13,0.01,0.01,0.397,AAPL
2005-01-12,0.01,0.01,0.4384,AAPL
2004-10-13,,,0.474,AAPL
2004-07-14,,,0.1515,AAPL
2004-04-14,,,0.462,AAPL
2004-01-14,,,0.0958,AAPL
2003-10-15,,,0.2017,AAPL
2024-04-25,,,,AMZN
2024-01-31,,,,AMZN
2023-10-25,,,,AMZN
2023-07-26,0.35,,,AMZN
2023-04-27,0.21,0.31,0.4636,AMZN
2023-02-02,0.18,0.25,0.4256,AMZN
2022-10-27,0.22,0.17,-0.2108,AMZN
2022-07-28,0.14,0.18,0.249,AMZN
2022-04-28,0.42,0.37,-0.1169999999999999,AMZN
2022-02-03,0.18,0.29,0.6248,AMZN
2021-10-28,0.45,0.31,-0.3139,AMZN
2021-07-29,0.62,0.76,0.2291,AMZN
2021-04-29,0.48,0.79,0.6548,AMZN
2021-02-02,0.36,0.7,0.9484,AMZN
2020-10-29,0.37,0.62,0.6695000000000001,AMZN
2020-07-30,0.07,0.52,6.0529,AMZN
2020-04-30,0.31,0.25,-0.1982999999999999,AMZN
2020-01-30,0.2,0.32,0.6062,AMZN
2019-10-24,0.23,0.21,-0.0843,AMZN
2019-07-25,0.28,0.26,-0.0626999999999999,AMZN
2019-04-25,0.24,0.35,0.5011,AMZN
2019-01-31,0.28,0.3,0.0634,AMZN
2018-10-25,0.16,0.29,0.8298000000000001,AMZN
2018-07-26,0.13,0.25,0.9984,AMZN
2018-04-26,0.06,0.16,1.5965,AMZN
2018-02-01,0.09,0.11,0.1732999999999999,AMZN
2017-10-26,,0.03,16.5676,AMZN
2017-07-27,0.07,0.02,-0.7181000000000001,AMZN
2017-04-27,0.05,0.07,0.3646,AMZN
2017-02-02,0.07,0.08,0.1435,AMZN
2016-10-27,0.04,0.03,-0.3325,AMZN
2016-07-28,0.06,0.09,0.6065,AMZN
2016-04-28,0.03,0.05,0.8142,AMZN
2016-01-28,0.08,0.05,-0.3636,AMZN
2015-10-22,-0.01,0.01,2.2537000000000003,AMZN
2015-07-23,-0.01,0.01,2.3728,AMZN
2015-04-23,-0.01,-0.01,0.0196,AMZN
2015-01-29,0.01,0.02,1.6818000000000002,AMZN
2014-10-23,-0.04,-0.05,-0.2925,AMZN
2014-07-24,-0.01,-0.01,-0.8544,AMZN
2014-04-24,0.01,0.01,0.0088,AMZN
2014-01-30,0.03,0.03,-0.2294,AMZN
2013-10-24,,,-0.0227,AMZN
2013-07-25,,,-1.3731,AMZN
2013-04-25,,0.01,1.3077,AMZN
2013-01-29,0.01,0.01,-0.2462,AMZN
2012-10-25,,-0.01,-1.9114,AMZN
2012-07-26,,0.01,5.5574,AMZN
2012-04-26,,0.01,2.9326,AMZN
2012-01-31,0.01,0.02,1.27,AMZN
2011-10-25,0.01,0.01,-0.4267,AMZN
2011-07-26,0.02,0.02,0.1728,AMZN
2011-04-26,0.03,0.02,-0.2732,AMZN
2011-01-27,0.04,0.05,0.0302999999999999,AMZN
2010-10-21,0.02,0.03,0.0728,AMZN
2010-07-22,0.03,0.02,-0.1645,AMZN
2010-04-22,0.03,0.03,0.0905,AMZN
2010-01-28,0.04,0.04,0.1796,AMZN
2009-10-22,0.02,0.02,0.3457,AMZN
2009-07-23,0.02,0.02,0.0217,AMZN
2009-04-23,0.02,0.02,0.326,AMZN
2009-01-29,0.02,0.03,0.332,AMZN
2008-10-22,0.01,0.01,0.0967,AMZN
2008-07-23,0.01,0.02,0.4209,AMZN
2008-04-23,0.02,0.02,0.0513,AMZN
2008-01-30,0.02,0.02,0.0067,AMZN
2007-10-23,0.01,0.01,0.0474,AMZN
2007-07-24,0.01,0.01,0.2041,AMZN
2007-04-24,0.01,0.01,0.6861,AMZN
2007-02-01,0.01,0.01,0.088,AMZN
2006-10-24,,,0.506,AMZN
2006-07-25,,,-0.2284,AMZN
2006-04-25,0.01,0.01,0.0239,AMZN
2006-02-02,0.01,0.02,1.2086,AMZN
2005-10-25,,,-0.2944,AMZN
2005-07-26,0.01,0.01,0.1385,AMZN
2005-04-26,0.01,0.01,-0.2091,AMZN
2005-02-02,0.02,0.02,-0.1219,AMZN
2004-10-21,0.01,0.01,-0.0428,AMZN
2004-07-22,0.01,0.01,-0.0506,AMZN
2004-04-22,0.01,0.01,0.1687,AMZN
2004-01-27,0.01,0.01,0.0021,AMZN
2003-10-21,,0.01,0.127,AMZN
2003-07-22,,0.01,0.6447,AMZN
2003-04-24,,0.01,1.3697,AMZN
2024-04-23,,,,GOOGL
2024-01-31,,,,GOOGL
2023-10-23,,,,GOOGL
2023-07-25,1.34,,,GOOGL
2023-04-25,1.07,1.17,0.0972,GOOGL
2023-02-02,1.18,1.05,-0.1073,GOOGL
2022-10-25,1.25,1.06,-0.1514,GOOGL
2022-07-26,1.28,1.21,-0.0541,GOOGL
2022-04-26,1.3,1.23,-0.05,GOOGL
2022-02-01,1.37,1.53,0.1224,GOOGL
2021-10-26,1.17,1.4,0.1921,GOOGL
2021-07-27,0.97,1.36,0.4094,GOOGL
2021-04-27,0.79,1.31,0.6618,GOOGL
2021-02-02,0.8,1.12,0.4025,GOOGL
2020-10-29,0.56,0.82,0.4527,GOOGL
2020-07-30,0.41,0.51,0.2342,GOOGL
2020-04-28,0.52,0.49,-0.0441,GOOGL
2020-02-03,0.63,0.77,0.2249,GOOGL
2019-10-28,0.62,0.54,-0.1329,GOOGL
2019-07-25,0.56,0.71,0.2578,GOOGL
2019-04-29,0.53,0.6,0.1211999999999999,GOOGL
2019-02-04,0.54,0.64,0.1805,GOOGL
2018-10-25,0.52,0.65,0.2532,GOOGL
2018-07-23,0.48,0.59,0.225,GOOGL
2018-04-23,0.46,0.5,0.0699,GOOGL
2018-02-01,0.5,0.49,-0.0279999999999999,GOOGL
2017-10-26,0.42,0.48,0.1491,GOOGL
2017-07-24,0.22,0.25,0.1167,GOOGL
2017-04-27,0.37,0.39,0.0458999999999999,GOOGL
2017-01-26,0.48,0.47,-0.0295,GOOGL
2016-10-27,0.43,0.45,0.0501999999999999,GOOGL
2016-07-28,0.4,0.42,0.0472,GOOGL
2016-04-21,0.4,0.38,-0.0587,GOOGL
2016-02-01,0.41,0.43,0.0698,GOOGL
2015-10-22,0.36,0.37,0.0201,GOOGL
2015-07-16,0.33,0.35,0.0437,GOOGL
2015-04-23,0.33,0.33,-0.004,GOOGL
2015-01-29,0.36,0.34,-0.0327999999999999,GOOGL
2014-10-16,0.33,0.32,-0.0274,GOOGL
2014-07-17,0.31,0.3,-0.0256,GOOGL
2014-04-16,0.32,0.31,-0.0213,GOOGL
2014-01-30,0.31,0.3,-0.0158,GOOGL
2013-10-17,0.26,0.27,0.0385,GOOGL
2013-07-18,0.27,0.24,-0.1128,GOOGL
2013-04-18,0.27,0.29,0.0865,GOOGL
2013-01-22,0.26,0.26,0.0159,GOOGL
2012-10-18,0.27,0.23,-0.1522,GOOGL
2012-07-19,0.25,0.25,0.008,GOOGL
2012-04-12,0.24,0.25,0.0441,GOOGL
2012-01-19,0.26,0.24,-0.0951999999999999,GOOGL
2011-10-13,0.22,0.24,0.1118,GOOGL
2011-07-14,0.2,0.22,0.1131,GOOGL
2011-04-14,0.2,0.2,-0.003,GOOGL
2011-01-20,0.2,0.22,0.0807,GOOGL
2010-10-14,0.17,0.19,0.1419,GOOGL
2010-07-15,0.16,0.16,-0.0104,GOOGL
2010-04-15,0.16,0.17,0.0249,GOOGL
2010-01-21,0.16,0.17,0.0479,GOOGL
2009-10-15,0.14,0.15,0.0866,GOOGL
2009-07-16,0.13,0.13,0.054,GOOGL
2009-04-16,0.12,0.13,0.047,GOOGL
2009-01-22,0.12,0.13,0.0295,GOOGL
2008-10-16,0.12,0.12,0.0359,GOOGL
2008-07-17,0.12,0.12,-0.0224,GOOGL
2008-04-17,0.11,0.12,0.0707,GOOGL
2008-01-31,0.11,0.11,-0.0033,GOOGL
2007-10-18,0.09,0.1,0.034,GOOGL
2007-07-19,0.09,0.09,-0.0092,GOOGL
2007-04-19,0.08,0.09,0.1121,GOOGL
2007-01-31,0.07,0.08,0.0898,GOOGL
2006-10-19,0.06,0.07,0.0812,GOOGL
2006-07-20,0.06,0.06,0.1241,GOOGL
2006-04-20,0.05,0.06,0.1549,GOOGL
2006-01-31,0.04,0.04,-0.1258,GOOGL
2005-10-20,0.03,0.04,0.1109,GOOGL
2005-07-21,0.03,0.03,0.1225,GOOGL
2005-04-21,0.02,0.03,0.4077,GOOGL
2005-02-01,0.02,0.02,0.1948,GOOGL
2004-10-21,0.01,0.02,0.2438,GOOGL
2024-04-23,,,,MSFT
2024-01-22,,,,MSFT
2023-10-23,,,,MSFT
2023-07-25,2.55,,,MSFT
2023-04-25,2.23,2.45,0.0981,MSFT
2023-01-24,2.29,2.32,0.0109,MSFT
2022-10-25,2.3,2.35,0.0204999999999999,MSFT
2022-07-26,2.29,2.23,-0.0274,MSFT
2022-04-26,2.19,2.22,0.016,MSFT
2022-01-25,2.31,2.48,0.0725,MSFT
2021-10-26,2.07,2.27,0.0941,MSFT
2021-07-27,1.92,2.17,0.1326,MSFT
2021-04-27,1.78,1.95,0.0963,MSFT
2021-01-26,1.64,2.03,0.2369,MSFT
2020-10-27,1.54,1.82,0.1791,MSFT
2020-07-22,1.34,1.46,0.0872,MSFT
2020-04-29,1.26,1.4,0.107,MSFT
2020-01-29,1.32,1.51,0.1449,MSFT
2019-10-23,1.25,1.38,0.1083,MSFT
2019-07-18,1.21,1.37,0.1295,MSFT
2019-04-24,1.0,1.14,0.1415,MSFT
2019-01-30,1.09,1.1,0.0069999999999999,MSFT
2018-10-24,0.96,1.14,0.1837,MSFT
2018-07-19,1.08,1.13,0.0501999999999999,MSFT
2018-04-26,0.85,0.95,0.1186,MSFT
2018-01-31,0.86,0.96,0.11,MSFT
2017-10-26,0.72,0.84,0.1655,MSFT
2017-07-20,0.71,0.98,0.3893,MSFT
2017-04-27,0.7,0.73,0.0466,MSFT
2017-01-26,0.79,0.84,0.062,MSFT
2016-10-20,0.68,0.76,0.1127,MSFT
2016-07-19,0.58,0.69,0.1882,MSFT
2016-04-21,0.64,0.62,-0.0273,MSFT
2016-01-28,0.71,0.78,0.0944,MSFT
2015-10-22,0.59,0.67,0.1434,MSFT
2015-07-21,0.56,0.6,0.0657,MSFT
2015-04-23,0.51,0.61,0.2045,MSFT
2015-01-26,0.71,0.75,0.0514,MSFT
2014-10-23,0.49,0.54,0.1123,MSFT
2014-07-22,0.6,0.55,-0.0865,MSFT
2014-04-24,0.63,0.68,0.0802,MSFT
2014-01-23,0.68,0.78,0.1483,MSFT
2013-10-24,0.54,0.62,0.151,MSFT
2013-07-18,0.75,0.66,-0.1196,MSFT
