earnings_date,EPS Estimate,Reported EPS,Surprise(%),ticker
2013-04-18,0.68,0.72,0.0596999999999999,MSFT
2013-01-24,0.75,0.76,0.0193,MSFT
2012-10-18,0.56,0.53,-0.0547,MSFT
2012-07-19,0.62,0.67,0.0848,MSFT
2012-04-19,0.57,0.6,0.0438,MSFT
2012-01-19,0.76,0.78,0.0293,MSFT
2011-10-20,0.68,0.68,0.0038,MSFT
2011-07-21,0.58,0.69,0.1988,MSFT
2011-04-28,0.56,0.61,0.0974,MSFT
2011-01-27,0.68,0.77,0.1257,MSFT
2010-10-28,0.55,0.62,0.1298,MSFT
2010-07-22,0.46,0.51,0.0982,MSFT
2010-04-22,0.42,0.45,0.0695,MSFT
2010-01-28,0.59,0.74,0.2479,MSFT
2009-10-23,0.32,0.4,0.2576,MSFT
2009-07-23,0.36,0.36,0.0022,MSFT
2009-04-23,0.39,0.39,0.0026,MSFT
2009-01-22,0.49,0.47,-0.0484,MSFT
2008-10-23,0.47,0.48,0.0184,MSFT
2008-07-17,0.47,0.46,-0.0213,MSFT
2008-04-24,0.44,0.47,0.0674,MSFT
2008-01-24,0.46,0.5,0.0933,MSFT
2007-10-25,0.39,0.45,0.1538,MSFT
2007-07-19,0.39,0.39,0.003,MSFT
2007-04-26,0.46,0.49,0.0686,MSFT
2007-01-25,0.23,0.26,0.1148,MSFT
2006-10-26,0.31,0.35,0.1302,MSFT
2006-07-20,0.3,0.31,0.0263,MSFT
2006-04-27,0.33,0.32,-0.0293,MSFT
2006-01-26,0.33,0.33,-0.0008,MSFT
2005-10-27,0.3,0.31,0.0414,MSFT
2005-07-21,0.31,0.32,0.024,MSFT
2005-04-28,0.32,0.32,0.0093,MSFT
2005-01-27,0.33,0.35,0.0681,MSFT
2004-10-21,0.3,0.31,0.0289,MSFT
2004-07-22,0.29,0.28,-0.0187,MSFT
2004-04-22,0.29,0.34,0.191,MSFT
2004-01-22,0.3,0.34,0.1346,MSFT
2003-10-23,0.29,0.3,0.0356,MSFT
2024-04-16,,,,NFLX
2024-01-17,,,,NFLX
2023-10-16,,,,NFLX
2023-07-19,2.86,,,NFLX
2023-04-18,2.86,2.88,0.0066,NFLX
2023-01-19,0.45,0.12,-0.7323000000000001,NFLX
2022-10-18,2.13,3.1,0.4574,NFLX
2022-07-19,2.94,3.2,0.0875,NFLX
2022-04-19,2.89,3.53,0.2198999999999999,NFLX
2022-01-20,0.82,1.33,0.6197,NFLX
2021-10-19,2.56,3.19,0.2452,NFLX
2021-07-20,3.16,2.97,-0.0588,NFLX
2021-04-20,2.97,3.75,0.2637,NFLX
2021-01-19,1.39,1.19,-0.1425,NFLX
2020-10-20,2.14,1.74,-0.1881,NFLX
2020-07-16,1.81,1.59,-0.1225,NFLX
2020-04-21,1.65,1.57,-0.0494,NFLX
2020-01-21,0.53,1.3,1.4685,NFLX
2019-10-16,1.04,1.47,0.4100999999999999,NFLX
2019-07-17,0.56,0.6,0.0655999999999999,NFLX
2019-04-16,0.57,0.76,0.3254999999999999,NFLX
2019-01-17,0.24,0.3,0.2541,NFLX
2018-10-16,0.68,0.89,0.3085,NFLX
2018-07-16,0.79,0.85,0.0712,NFLX
2018-04-16,0.64,0.64,0.0069,NFLX
2018-01-22,0.41,0.41,-0.0058,NFLX
2017-10-16,0.32,0.29,-0.0945,NFLX
2017-07-17,0.15,0.15,-0.0168,NFLX
2017-04-17,0.37,0.4,0.071,NFLX
2017-01-18,0.13,0.15,0.1324,NFLX
2016-10-17,0.06,0.12,1.1409,NFLX
2016-07-18,0.02,0.09,2.7594,NFLX
2016-04-18,0.03,0.06,0.7513,NFLX
2016-01-19,0.02,0.07,2.3638,NFLX
2015-10-14,0.08,0.07,-0.0716,NFLX
2015-07-15,0.04,0.06,0.3559,NFLX
2015-04-15,0.1,0.11,0.1151,NFLX
2015-01-20,0.06,0.1,0.6154999999999999,NFLX
2014-10-15,0.13,0.14,0.0371,NFLX
2014-07-21,0.17,0.16,-0.0053,NFLX
2014-04-21,0.12,0.12,0.0387,NFLX
2014-01-22,0.09,0.11,0.206,NFLX
2013-10-21,0.07,0.07,0.0523,NFLX
2013-07-22,0.06,0.07,0.2212,NFLX
2013-04-22,0.03,0.04,0.5955,NFLX
2013-01-23,-0.02,0.02,2.0328,NFLX
2012-10-23,0.01,0.02,2.0847,NFLX
2012-07-24,0.01,0.02,1.267,NFLX
2012-04-23,-0.04,-0.01,0.7044,NFLX
2012-01-25,0.08,0.1,0.3257,NFLX
2011-10-24,0.13,0.17,0.2314999999999999,NFLX
2011-07-25,0.16,0.18,0.1325,NFLX
2011-04-25,0.15,0.16,0.0305,NFLX
2011-01-26,0.1,0.12,0.2228,NFLX
2010-10-20,0.1,0.1,-0.0185,NFLX
2010-07-21,0.1,0.11,0.1354,NFLX
2010-04-21,0.08,0.08,0.0871,NFLX
2010-01-27,0.06,0.08,0.2399,NFLX
2009-10-22,0.06,0.07,0.1438,NFLX
2009-07-23,0.07,0.08,0.0668,NFLX
2009-04-23,0.04,0.05,0.1823,NFLX
2009-01-26,0.05,0.05,0.1157,NFLX
2008-10-20,0.04,0.05,0.0687,NFLX
2008-07-25,0.06,0.06,0.0424,NFLX
2008-04-21,0.03,0.03,0.0194,NFLX
2008-01-23,0.02,0.03,0.6792,NFLX
2007-10-22,0.02,0.03,0.5507,NFLX
2007-07-23,0.03,0.05,0.6365,NFLX
2007-04-18,0.02,0.02,-0.1119,NFLX
2007-01-24,0.02,0.03,0.4422999999999999,NFLX
2006-10-23,0.02,0.03,0.4534,NFLX
2006-07-24,0.03,0.03,0.3468,NFLX
2006-04-24,0.01,0.01,0.0823,NFLX
2006-01-24,0.02,0.02,0.1528,NFLX
2005-10-19,0.02,0.03,0.347,NFLX
2005-07-25,,0.02,11.3457,NFLX
2005-04-21,-0.03,-0.01,0.5679,NFLX
2005-01-24,0.01,0.02,0.3459,NFLX
2004-10-14,0.05,0.05,0.1052,NFLX
2004-07-15,0.02,0.02,-0.132,NFLX
2004-04-15,,,-0.1563,NFLX
2004-01-21,0.01,0.01,0.1977,NFLX
2003-10-15,0.01,0.01,0.9386,NFLX
2003-07-17,0.01,0.01,0.263,NFLX
2024-05-22,,,,NVDA
2024-02-20,,,,NVDA
2023-11-14,,,,NVDA
2023-08-23,2.06,,,NVDA
2023-05-24,0.92,1.09,0.1857,NVDA
2023-02-22,0.81,0.88,0.0875,NVDA
2022-11-16,0.69,0.58,-0.1646999999999999,NVDA
2022-08-24,1.26,0.51,-0.5938,NVDA
2022-05-25,1.29,1.36,0.0515,NVDA
2022-02-16,1.22,1.32,0.0799,NVDA
2021-11-17,1.11,1.17,0.0576,NVDA
2021-08-18,1.01,1.04,0.0250999999999999,NVDA
2021-05-26,0.82,0.92,0.1146,NVDA
2021-02-24,0.7,0.78,0.1033,NVDA
2020-11-18,0.64,0.73,0.131,NVDA
2020-08-19,0.49,0.55,0.1079,NVDA
2020-05-21,0.42,0.45,0.0675,NVDA
2020-02-13,0.42,0.47,0.1324,NVDA
2019-11-14,0.39,0.45,0.1307,NVDA
2019-08-15,0.29,0.31,0.0828999999999999,NVDA
2019-05-16,0.2,0.22,0.0868999999999999,NVDA
2019-02-14,0.19,0.2,0.0648,NVDA
2018-11-15,0.47,0.46,-0.0132,NVDA
2018-08-16,0.44,0.49,0.098,NVDA
2018-05-10,0.4,0.51,0.2867,NVDA
2018-02-08,0.29,0.39,0.3437,NVDA
2017-11-09,0.24,0.33,0.4083,NVDA
2017-08-10,0.17,0.23,0.3184,NVDA
2017-05-09,0.16,0.2,0.1986,NVDA
2017-02-09,0.21,0.25,0.1962,NVDA
2016-11-10,0.14,0.21,0.4727,NVDA
2016-08-11,0.09,0.1,0.0704,NVDA
2016-05-12,0.08,0.08,0.0385,NVDA
2016-02-17,0.08,0.09,0.1003999999999999,NVDA
2015-11-05,0.06,0.11,0.7513,NVDA
2015-08-06,0.03,0.04,0.6792,NVDA
2015-05-07,0.06,0.06,-0.0732,NVDA
2015-02-11,0.07,0.09,0.2262,NVDA
2014-11-06,0.07,0.08,0.0878999999999999,NVDA
2014-08-07,0.05,0.06,0.0917,NVDA
2014-05-06,0.04,0.05,0.2181,NVDA
2014-02-12,0.05,0.06,0.326,NVDA
2013-11-07,0.05,0.05,0.0252,NVDA
2013-08-08,0.03,0.04,0.2438,NVDA
2013-05-09,0.02,0.03,0.3369,NVDA
2013-02-13,0.06,0.07,0.1818,NVDA
2012-11-08,0.07,0.08,0.1167,NVDA
2012-08-09,0.04,0.06,0.555,NVDA
2012-05-11,0.02,0.03,0.0469,NVDA
2012-02-15,0.05,0.05,0.0044,NVDA
2011-11-10,0.06,0.07,0.1166,NVDA
2011-08-11,0.06,0.06,-0.0026,NVDA
2011-05-12,0.05,0.06,0.1408,NVDA
2011-02-16,0.04,0.06,0.4535,NVDA
2010-11-11,0.04,0.04,0.0602,NVDA
2010-08-12,0.03,0.01,-0.7199,NVDA
2010-05-13,0.05,0.06,0.089,NVDA
2010-02-17,0.05,0.06,0.1611,NVDA
2009-11-05,0.03,0.05,0.8555,NVDA
2009-08-06,-0.01,0.02,4.0864,NVDA
2009-05-07,-0.03,-0.02,0.1532,NVDA
2009-02-10,-0.02,-0.04,-1.0279,NVDA
2008-11-06,0.03,0.05,0.6920000000000001,NVDA
2008-08-12,0.03,0.03,0.1285,NVDA
2008-05-08,0.1,0.09,-0.0626999999999999,NVDA
2008-02-13,0.12,0.12,0.0468,NVDA
2007-11-08,0.09,0.11,0.2024,NVDA
2007-08-09,0.07,0.09,0.1937,NVDA
2007-05-10,0.06,0.07,0.0794,NVDA
2007-02-13,0.07,0.09,0.2476,NVDA
2006-11-09,0.06,0.07,0.1271,NVDA
2006-05-11,0.05,0.05,0.042,NVDA
2006-02-16,0.04,0.04,0.0834,NVDA
2005-11-09,0.03,0.04,0.1605,NVDA
2005-08-11,0.03,0.03,0.2147,NVDA
2005-05-12,0.02,0.06,1.4187,NVDA
2005-02-17,0.02,0.03,0.7729,NVDA
2004-11-04,0.01,0.02,1.5974000000000002,NVDA
2004-08-05,0.01,0.02,0.8604,NVDA
2004-05-06,0.01,0.02,1.3641,NVDA
2004-02-12,0.01,0.03,1.7871,NVDA
2003-11-06,0.01,0.01,0.1908,NVDA
2003-08-07,0.01,0.01,-0.2678,NVDA
2003-05-08,0.01,0.01,0.1364,NVDA
2003-02-13,,0.01,1.5151,NVDA
2024-06-13,,,,ADBE
2024-03-13,,,,ADBE
2023-12-13,,,,ADBE
2023-09-13,3.98,,,ADBE
2023-06-15,3.79,3.91,0.0325,ADBE
2023-03-15,3.68,3.8,0.0325,ADBE
2022-12-15,3.5,3.6,0.0277,ADBE
2022-09-15,3.33,3.4,0.0198,ADBE
2022-06-16,3.31,3.35,0.0123,ADBE
2022-03-22,3.34,3.37,0.0079,ADBE
2021-12-16,3.2,3.2,0.0009,ADBE
2021-09-21,3.01,3.11,0.0327,ADBE
2021-06-17,2.81,3.03,0.0773,ADBE
2021-03-23,2.78,3.14,0.1275,ADBE
2020-12-10,2.66,2.81,0.0579999999999999,ADBE
2020-09-15,2.41,2.57,0.0662,ADBE
2020-06-11,2.33,2.45,0.0513,ADBE
2020-03-12,2.23,2.2,-0.012,ADBE
2019-12-12,2.26,2.29,0.0144,ADBE
2019-09-17,1.97,2.05,0.0394,ADBE
2019-06-18,1.78,1.83,0.027,ADBE
2019-03-14,1.62,1.65,0.0211,ADBE
2018-12-13,1.88,1.9,0.0115,ADBE
2018-09-13,1.69,1.73,0.0232,ADBE
2018-06-14,1.54,1.66,0.0764,ADBE
2018-03-15,1.44,1.55,0.078,ADBE
2017-12-14,1.16,1.26,0.0886,ADBE
2017-09-19,1.01,1.1,0.0934,ADBE
2017-06-20,0.95,1.02,0.0784,ADBE
2017-03-16,0.87,0.94,0.08,ADBE
2016-12-15,0.86,0.9,0.0447,ADBE
2016-09-20,0.72,0.75,0.0371,ADBE
2016-06-21,0.68,0.71,0.045,ADBE
2016-03-17,0.61,0.66,0.088,ADBE
2015-12-10,0.6,0.62,0.0348,ADBE
2015-09-17,0.5,0.54,0.0853,ADBE
2015-06-16,0.45,0.48,0.0604,ADBE
2015-03-17,0.39,0.44,0.1388,ADBE
2014-12-11,0.3,0.36,0.2129,ADBE
2014-09-16,0.26,0.28,0.0619,ADBE
2014-06-17,0.3,0.37,0.2427,ADBE
2014-03-18,0.25,0.3,0.1921999999999999,ADBE
2013-12-12,0.32,0.32,0.0019,ADBE
2013-09-17,0.34,0.32,-0.0534,ADBE
2013-06-18,0.34,0.36,0.0724,ADBE
2013-03-19,0.31,0.35,0.1164,ADBE
2012-12-13,0.57,0.61,0.0792,ADBE
2012-09-19,0.58,0.58,-0.0064,ADBE
2012-06-19,0.59,0.6,0.0134,ADBE
2012-03-19,0.57,0.57,0.0024,ADBE
2011-12-15,0.6,0.67,0.1151,ADBE
2011-09-20,0.54,0.55,0.0222,ADBE
2011-06-21,0.51,0.55,0.0723,ADBE
2011-03-22,0.57,0.58,0.0158,ADBE
2010-12-20,0.52,0.56,0.0767,ADBE
2010-09-21,0.49,0.54,0.0983,ADBE
2010-06-22,0.42,0.44,0.0358,ADBE
2010-03-23,0.37,0.4,0.0734,ADBE
2009-12-15,0.37,0.39,0.0475,ADBE
2009-09-15,0.34,0.35,0.0406,ADBE
2009-06-16,0.35,0.35,0.0105,ADBE
2009-03-17,0.44,0.45,0.0216,ADBE
2008-12-16,0.58,0.6,0.0425,ADBE
2008-09-16,0.46,0.5,0.0819999999999999,ADBE
2008-06-16,0.46,0.5,0.0791,ADBE
2008-03-18,0.45,0.48,0.0629,ADBE
2007-12-17,0.48,0.49,0.0292,ADBE
2007-09-17,0.41,0.45,0.1105,ADBE
2007-06-14,0.35,0.37,0.0429,ADBE
2007-03-20,0.29,0.3,0.0213,ADBE
2006-12-14,0.33,0.33,0.0013,ADBE
2006-09-14,0.26,0.29,0.1048,ADBE
2006-06-15,0.3,0.31,0.0276,ADBE
2006-03-22,0.29,0.32,0.0877,ADBE
2005-12-15,0.29,0.3,0.0494,ADBE
2005-09-15,0.27,0.29,0.0858,ADBE
2005-06-16,0.27,0.28,0.038,ADBE
2005-03-17,0.25,0.27,0.0692,ADBE
2004-12-16,0.21,0.22,0.0556,ADBE
2004-09-20,0.19,0.22,0.1134,ADBE
2004-06-17,0.21,0.22,0.0372,ADBE
2004-03-18,0.2,0.25,0.2563,ADBE
2003-12-11,0.16,0.17,0.0605999999999999,ADBE
2003-09-10,0.12,0.14,0.1352,ADBE
